16
16
175
175
840
1694
1709
840
2011
2719
3535
4391
00000000	04 00 00 00 3C 03 00 00  00 00 00 00 9F 00 00 00 
00000010	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
00000020	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
00000030	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
00000040	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
00000050	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
00000060	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
00000070	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
00000080	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
00000090	50 50 50 50 50 50 50 50  50 50 50 50 50 50 50 50 
000000A0	50 50 50 3C 03 00 00 04  00 00 00 99 02 00 00 89 
000000B0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000C0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000D0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000E0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000000F0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000100	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000110	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000120	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000130	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000140	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000150	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000160	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000170	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000180	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000190	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000001A0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000001B0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000001C0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000001D0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000001E0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000001F0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000200	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000210	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000220	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000230	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000240	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000250	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000260	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000270	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000280	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000290	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000002A0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000002B0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000002C0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000002D0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000002E0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
000002F0	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000300	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000310	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000320	89 89 89 89 89 89 89 89  89 89 89 89 89 89 89 89 
00000330	89 89 89 89 89 89 89 89  89 89 89 89 92 06 00 00 
00000340	04 00 00 00 DA 00 00 00  F9 F9 F9 F9 F9 F9 F9 F9 
00000350	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
00000360	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
00000370	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
00000380	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
00000390	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
000003A0	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
000003B0	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
000003C0	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
000003D0	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
000003E0	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
000003F0	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
00000400	F9 F9 F9 F9 F9 F9 F9 F9  F9 F9 F9 F9 F9 F9 F9 F9 
00000410	F9 F9 F9 F9 F9 F9 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000420	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000430	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000440	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000450	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000460	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000470	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000480	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000490	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
000004A0	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
000004B0	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
000004C0	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
000004D0	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
000004E0	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
000004F0	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000500	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000510	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000520	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000530	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000540	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000550	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000560	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000570	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000580	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
00000590	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
000005A0	F6 F6 F6 F6 F6 F6 F6 F6  F6 F6 F6 F6 F6 F6 F6 F6 
